Method,N,Time
Force,1763,270
CIM,1764,96
Force,1764,322
CIM,1765,83
Force,1765,405
CIM,1766,76
Force,1766,415
CIM,1767,96
Force,1767,339
CIM,1768,78
Force,1768,270
CIM,1769,64
Force,1769,335
CIM,1770,81
Force,1770,300
CIM,1771,77
Force,1771,334
CIM,1772,69
Force,1772,318
CIM,1773,85
Force,1773,293
CIM,1774,77
Force,1774,280
CIM,1775,63
Force,1775,281
CIM,1776,70
Force,1776,267
CIM,1777,70
Force,1777,255
CIM,1778,63
Force,1778,290
CIM,1779,63
Force,1779,266
CIM,1780,70
Force,1780,261
CIM,1781,63
Force,1781,273
CIM,1782,66
Force,1782,248
CIM,1783,68
Force,1783,229
CIM,1784,59
Force,1784,244
CIM,1785,68
Force,1785,263
CIM,1786,66
Force,1786,210
CIM,1787,58
Force,1787,247
CIM,1788,64
Force,1788,249
CIM,1789,73
Force,1789,252
CIM,1790,65
Force,1790,251
CIM,1791,66
Force,1791,250
CIM,1792,62
Force,1792,257
CIM,1793,69
Force,1793,257
CIM,1794,137
Force,1794,280
CIM,1795,61
Force,1795,279
CIM,1796,73
Force,1796,278
CIM,1797,68
Force,1797,331
CIM,1798,89
Force,1798,415
CIM,1799,105
Force,1799,338
CIM,1800,112
Force,1800,339
CIM,1801,90
Force,1801,330
CIM,1802,71
Force,1802,279
CIM,1803,81
Force,1803,296
CIM,1804,77
Force,1804,286
CIM,1805,78
Force,1805,281
CIM,1806,78
Force,1806,231
CIM,1807,66
Force,1807,272
CIM,1808,77
Force,1808,275
CIM,1809,86
Force,1809,345
CIM,1810,80
Force,1810,274
CIM,1811,75
Force,1811,274
CIM,1812,54
Force,1812,282
CIM,1813,77
Force,1813,281
CIM,1814,76
Force,1814,270
CIM,1815,54
Force,1815,296
CIM,1816,72
Force,1816,310
CIM,1817,77
Force,1817,273
CIM,1818,68
Force,1818,267
CIM,1819,77
Force,1819,273
CIM,1820,74
Force,1820,230
CIM,1821,68
Force,1821,275
CIM,1822,82
Force,1822,277
CIM,1823,128
Force,1823,524
CIM,1824,124
Force,1824,409
CIM,1825,113
Force,1825,407
CIM,1826,91
Force,1826,496
CIM,1827,147
Force,1827,331
CIM,1828,91
Force,1828,431
CIM,1829,132
Force,1829,413
CIM,1830,84
Force,1830,287
CIM,1831,76
Force,1831,253
CIM,1832,74
Force,1832,289
CIM,1833,82
Force,1833,300
CIM,1834,90
Force,1834,297
CIM,1835,81
Force,1835,285
CIM,1836,79
Force,1836,277
CIM,1837,50
Force,1837,301
CIM,1838,78
Force,1838,278
CIM,1839,80
Force,1839,290
CIM,1840,117
Force,1840,452
CIM,1841,106
Force,1841,403
CIM,1842,116
Force,1842,444
CIM,1843,159
Force,1843,439
CIM,1844,128
Force,1844,513
CIM,1845,140
Force,1845,589
CIM,1846,119
Force,1846,369
CIM,1847,92
Force,1847,319
CIM,1848,68
Force,1848,322
CIM,1849,88
Force,1849,312
CIM,1850,85
Force,1850,256
CIM,1851,76
Force,1851,286
CIM,1852,90
Force,1852,293
CIM,1853,73
Force,1853,299
CIM,1854,82
Force,1854,289
CIM,1855,123
Force,1855,314
CIM,1856,87
Force,1856,427
CIM,1857,128
Force,1857,363
CIM,1858,132
Force,1858,400
CIM,1859,136
Force,1859,504
CIM,1860,172
Force,1860,494
CIM,1861,116
Force,1861,416
CIM,1862,127
Force,1862,637
CIM,1863,212
Force,1863,754
CIM,1864,150
Force,1864,574
CIM,1865,142
Force,1865,286
CIM,1866,99
Force,1866,284
CIM,1867,88
Force,1867,382
CIM,1868,125
Force,1868,367
CIM,1869,84
Force,1869,357
CIM,1870,105
Force,1870,320
CIM,1871,124
Force,1871,323
CIM,1872,68
Force,1872,319
CIM,1873,83
Force,1873,321
CIM,1874,90
Force,1874,252
CIM,1875,78
Force,1875,296
CIM,1876,82
Force,1876,289
CIM,1877,61
Force,1877,309
CIM,1878,82
Force,1878,282
CIM,1879,101
Force,1879,313
CIM,1880,83
Force,1880,296
CIM,1881,83
Force,1881,291
CIM,1882,84
Force,1882,315
CIM,1883,112
Force,1883,352
CIM,1884,87
Force,1884,297
CIM,1885,63
Force,1885,306
CIM,1886,83
Force,1886,300
CIM,1887,86
Force,1887,251
CIM,1888,77
Force,1888,293
CIM,1889,84
Force,1889,294
CIM,1890,54
Force,1890,301
CIM,1891,82
Force,1891,305
CIM,1892,94
Force,1892,262
CIM,1893,79
Force,1893,298
CIM,1894,88
Force,1894,300
CIM,1895,67
Force,1895,306
CIM,1896,83
Force,1896,293
CIM,1897,94
Force,1897,302
CIM,1898,87
Force,1898,301
CIM,1899,81
Force,1899,292
CIM,1900,85
Force,1900,282
CIM,1901,83
Force,1901,295
CIM,1902,86
Force,1902,297
CIM,1903,61
Force,1903,308
CIM,1904,86
Force,1904,306
CIM,1905,94
Force,1905,279
CIM,1906,100
Force,1906,351
CIM,1907,89
Force,1907,304
CIM,1908,57
Force,1908,320
CIM,1909,86
Force,1909,415
CIM,1910,137
Force,1910,284
CIM,1911,76
Force,1911,292
CIM,1912,85
Force,1912,301
CIM,1913,55
Force,1913,305
CIM,1914,85
Force,1914,298
CIM,1915,90
Force,1915,253
CIM,1916,79
Force,1916,305
CIM,1917,89
Force,1917,308
CIM,1918,57
Force,1918,329
CIM,1919,90
Force,1919,302
CIM,1920,92
Force,1920,257
CIM,1921,78
Force,1921,308
CIM,1922,90
Force,1922,314
CIM,1923,59
Force,1923,327
CIM,1924,93
Force,1924,309
CIM,1925,87
Force,1925,260
CIM,1926,79
Force,1926,328
CIM,1927,95
Force,1927,413
CIM,1928,64
Force,1928,414
CIM,1929,121
Force,1929,388
CIM,1930,129
Force,1930,333
CIM,1931,92
Force,1931,340
CIM,1932,85
Force,1932,343
CIM,1933,64
Force,1933,346
CIM,1934,95
Force,1934,350
CIM,1935,94
Force,1935,283
CIM,1936,88
Force,1936,319
CIM,1937,97
Force,1937,322
CIM,1938,74
Force,1938,353
CIM,1939,104
Force,1939,323
CIM,1940,95
Force,1940,323
CIM,1941,88
Force,1941,447
CIM,1942,100
Force,1942,368
CIM,1943,87
Force,1943,453
CIM,1944,109
Force,1944,326
CIM,1945,95
Force,1945,365
CIM,1946,101
Force,1946,329
CIM,1947,95
Force,1947,301
CIM,1948,91
Force,1948,343
CIM,1949,101
Force,1949,328
CIM,1950,61
Force,1950,349
CIM,1951,95
Force,1951,324
CIM,1952,98
Force,1952,269
CIM,1953,89
Force,1953,342
CIM,1954,99
Force,1954,337
CIM,1955,70
Force,1955,357
CIM,1956,86
Force,1956,336
CIM,1957,95
Force,1957,363
CIM,1958,96
Force,1958,328
CIM,1959,97
Force,1959,337
CIM,1960,101
Force,1960,339
CIM,1961,100
Force,1961,328
CIM,1962,66
Force,1962,344
CIM,1963,94
Force,1963,327
CIM,1964,99
Force,1964,272
CIM,1965,91
Force,1965,330
CIM,1966,100
Force,1966,326
CIM,1967,66
Force,1967,354
CIM,1968,96
Force,1968,316
CIM,1969,102
Force,1969,372
CIM,1970,96
Force,1970,330
CIM,1971,96
Force,1971,302
CIM,1972,92
Force,1972,327
CIM,1973,97
Force,1973,331
CIM,1974,60
Force,1974,342
CIM,1975,101
Force,1975,335
CIM,1976,100
Force,1976,319
CIM,1977,102
Force,1977,351
CIM,1978,100
Force,1978,337
CIM,1979,97
Force,1979,346
CIM,1980,105
Force,1980,362
CIM,1981,62
Force,1981,364
CIM,1982,103
Force,1982,340
CIM,1983,102
Force,1983,299
CIM,1984,99
Force,1984,342
CIM,1985,105
Force,1985,342
CIM,1986,102
Force,1986,353
CIM,1987,101
Force,1987,334
CIM,1988,63
Force,1988,358
CIM,1989,104
Force,1989,339
CIM,1990,109
Force,1990,306
CIM,1991,101
Force,1991,349
CIM,1992,111
Force,1992,347
CIM,1993,86
Force,1993,361
CIM,1994,105
Force,1994,347
CIM,1995,68
Force,1995,355
CIM,1996,106
Force,1996,347
CIM,1997,110
Force,1997,368
CIM,1998,104
Force,1998,366
CIM,1999,122
Force,1999,322
CIM,2000,96
Force,2000,346
CIM,2001,107
Force,2001,350
CIM,2002,81
Force,2002,372
CIM,2003,106
Force,2003,362
CIM,2004,82
Force,2004,364
CIM,2005,109
Force,2005,351
CIM,2006,108
Force,2006,287
CIM,2007,95
Force,2007,351
CIM,2008,106
Force,2008,347
CIM,2009,105
Force,2009,355
CIM,2010,108
Force,2010,363
CIM,2011,73
Force,2011,363
CIM,2012,107
Force,2012,353
CIM,2013,109
Force,2013,337
CIM,2014,107
Force,2014,431
CIM,2015,111
Force,2015,332
CIM,2016,91
Force,2016,368
CIM,2017,116
Force,2017,370
CIM,2018,91
Force,2018,391
CIM,2019,113
Force,2019,360
CIM,2020,74
Force,2020,390
CIM,2021,140
Force,2021,432
CIM,2022,133
Force,2022,469
CIM,2023,164
Force,2023,459
CIM,2024,188
Force,2024,517
CIM,2025,206
Force,2025,574
CIM,2026,150
Force,2026,542
CIM,2027,156
Force,2027,573
CIM,2028,148
Force,2028,476
CIM,2029,122
Force,2029,607
CIM,2030,162
Force,2030,563
CIM,2031,188
Force,2031,770
CIM,2032,258
Force,2032,761
CIM,2033,158
Force,2033,379
CIM,2034,113
Force,2034,415
CIM,2035,126
Force,2035,431
CIM,2036,112
Force,2036,680
CIM,2037,204
Force,2037,697
CIM,2038,102
Force,2038,649
CIM,2039,164
Force,2039,525
CIM,2040,138
Force,2040,661
CIM,2041,216
Force,2041,633
CIM,2042,196
Force,2042,414
CIM,2043,137
Force,2043,446
CIM,2044,101
Force,2044,694
CIM,2045,156
Force,2045,546
CIM,2046,122
Force,2046,402
CIM,2047,122
Force,2047,315
CIM,2048,93
Force,2048,401
CIM,2049,123
Force,2049,390
CIM,2050,112
Force,2050,397
CIM,2051,122
Force,2051,402
CIM,2052,85
Force,2052,409
CIM,2053,117
Force,2053,521
CIM,2054,110
Force,2054,476
CIM,2055,178
Force,2055,611
CIM,2056,178
Force,2056,518
CIM,2057,123
Force,2057,532
CIM,2058,173
Force,2058,480
CIM,2059,217
Force,2059,708
CIM,2060,211
Force,2060,569
CIM,2061,178
Force,2061,653
CIM,2062,194
Force,2062,628
CIM,2063,157
Force,2063,649
CIM,2064,147
Force,2064,480
CIM,2065,93
Force,2065,509
CIM,2066,154
Force,2066,421
CIM,2067,155
Force,2067,684
CIM,2068,167
Force,2068,706
CIM,2069,210
Force,2069,806
CIM,2070,200
Force,2070,636
CIM,2071,205
Force,2071,464
CIM,2072,162
Force,2072,580
CIM,2073,184
Force,2073,522
CIM,2074,162
Force,2074,632
CIM,2075,228
Force,2075,692
CIM,2076,204
Force,2076,612
CIM,2077,184
Force,2077,634
CIM,2078,186
Force,2078,701
CIM,2079,185
Force,2079,623
CIM,2080,118
Force,2080,642
CIM,2081,194
Force,2081,718
CIM,2082,156
Force,2082,852
CIM,2083,251
Force,2083,737
CIM,2084,172
Force,2084,655
CIM,2085,159
Force,2085,579
CIM,2086,202
Force,2086,561
CIM,2087,153
Force,2087,559
CIM,2088,146
Force,2088,370
CIM,2089,145
Force,2089,643
CIM,2090,244
Force,2090,580
CIM,2091,203
Force,2091,678
CIM,2092,212
Force,2092,575
CIM,2093,195
Force,2093,699
CIM,2094,199
Force,2094,751
CIM,2095,194
Force,2095,711
CIM,2096,208
Force,2096,616
CIM,2097,192
Force,2097,718
CIM,2098,185
Force,2098,621
CIM,2099,128
Force,2099,729
CIM,2100,194
Force,2100,653
CIM,2101,126
Force,2101,741
CIM,2102,196
Force,2102,710
CIM,2103,174
Force,2103,882
CIM,2104,243
Force,2104,744
CIM,2105,233
Force,2105,801
CIM,2106,237
Force,2106,718
CIM,2107,233
Force,2107,816
CIM,2108,209
Force,2108,699
CIM,2109,213
Force,2109,686
CIM,2110,208
Force,2110,642
CIM,2111,200
Force,2111,648
CIM,2112,195
Force,2112,634
CIM,2113,208
Force,2113,545
CIM,2114,187
Force,2114,627
CIM,2115,219
Force,2115,568
CIM,2116,172
Force,2116,695
CIM,2117,192
Force,2117,599
CIM,2118,211
Force,2118,747
CIM,2119,220
Force,2119,687
CIM,2120,261
Force,2120,818
CIM,2121,233
Force,2121,667
CIM,2122,286
Force,2122,1027
CIM,2123,231
Force,2123,646
CIM,2124,209
Force,2124,681
CIM,2125,220
Force,2125,664
CIM,2126,231
Force,2126,731
CIM,2127,210
Force,2127,595
CIM,2128,198
Force,2128,704
CIM,2129,220
Force,2129,570
CIM,2130,227
Force,2130,665
CIM,2131,204
Force,2131,605
CIM,2132,243
Force,2132,794
CIM,2133,207
Force,2133,690
CIM,2134,220
Force,2134,728
CIM,2135,192
Force,2135,628
CIM,2136,249
Force,2136,708
CIM,2137,230
Force,2137,690
CIM,2138,197
Force,2138,741
CIM,2139,246
Force,2139,629
CIM,2140,244
Force,2140,798
CIM,2141,235
Force,2141,634
CIM,2142,201
Force,2142,521
CIM,2143,175
Force,2143,392
CIM,2144,161
Force,2144,512
CIM,2145,169
Force,2145,387
CIM,2146,162
Force,2146,518
CIM,2147,166
Force,2147,390
CIM,2148,155
Force,2148,518
CIM,2149,156
Force,2149,395
CIM,2150,154
Force,2150,516
CIM,2151,165
Force,2151,404
CIM,2152,163
Force,2152,525
CIM,2153,169
Force,2153,475
CIM,2154,162
Force,2154,539
CIM,2155,201
Force,2155,487
CIM,2156,160
Force,2156,516
CIM,2157,177
Force,2157,592
CIM,2158,209
Force,2158,652
CIM,2159,214
Force,2159,814
CIM,2160,229
Force,2160,772
CIM,2161,220
Force,2161,876
CIM,2162,252
Force,2162,803
CIM,2163,222
Force,2163,663
CIM,2164,196
Force,2164,743
CIM,2165,198
Force,2165,776
CIM,2166,216
Force,2166,679
CIM,2167,194
Force,2167,809
CIM,2168,225
Force,2168,837
CIM,2169,206
Force,2169,831
CIM,2170,209
Force,2170,678
CIM,2171,127
Force,2171,722
CIM,2172,224
Force,2172,777
CIM,2173,160
Force,2173,823
CIM,2174,248
Force,2174,700
CIM,2175,113
Force,2175,691
CIM,2176,186
Force,2176,632
CIM,2177,114
Force,2177,628
CIM,2178,190
Force,2178,605
CIM,2179,107
Force,2179,598
CIM,2180,192
Force,2180,576
CIM,2181,111
Force,2181,588
CIM,2182,170
Force,2182,572
CIM,2183,122
Force,2183,687
CIM,2184,229
Force,2184,660
CIM,2185,176
Force,2185,786
CIM,2186,249
Force,2186,803
CIM,2187,230
Force,2187,1142
CIM,2188,289
Force,2188,731
CIM,2189,234
Force,2189,884
CIM,2190,242
Force,2190,774
CIM,2191,248
Force,2191,844
CIM,2192,314
Force,2192,879
CIM,2193,264
Force,2193,796
CIM,2194,275
Force,2194,662
CIM,2195,250
Force,2195,744
CIM,2196,233
Force,2196,692
CIM,2197,236
Force,2197,825
CIM,2198,258
Force,2198,886
CIM,2199,264
Force,2199,838
CIM,2200,231
Force,2200,916
CIM,2201,288
Force,2201,810
CIM,2202,148
Force,2202,798
CIM,2203,239
Force,2203,766
CIM,2204,138
Force,2204,876
CIM,2205,259
Force,2205,796
CIM,2206,161
Force,2206,800
CIM,2207,228
Force,2207,755
CIM,2208,173
Force,2208,846
CIM,2209,242
Force,2209,759
CIM,2210,205
Force,2210,736
CIM,2211,209
Force,2211,625
CIM,2212,250
Force,2212,844
CIM,2213,236
Force,2213,675
CIM,2214,264
Force,2214,822
CIM,2215,241
Force,2215,858
CIM,2216,237
Force,2216,744
CIM,2217,170
Force,2217,845
CIM,2218,222
Force,2218,733
CIM,2219,181
Force,2219,902
CIM,2220,272
Force,2220,745
CIM,2221,154
Force,2221,787
CIM,2222,216
Force,2222,702
CIM,2223,170
Force,2223,719
CIM,2224,204
Force,2224,682
CIM,2225,233
Force,2225,875
CIM,2226,236
Force,2226,634
CIM,2227,196
Force,2227,739
CIM,2228,235
Force,2228,1019
CIM,2229,235
Force,2229,662
CIM,2230,187
Force,2230,696
CIM,2231,224
Force,2231,622
CIM,2232,131
Force,2232,638
CIM,2233,206
Force,2233,620
CIM,2234,113
Force,2234,647
CIM,2235,213
Force,2235,619
CIM,2236,147
Force,2236,642
CIM,2237,200
Force,2237,578
CIM,2238,185
Force,2238,590
CIM,2239,201
Force,2239,489
CIM,2240,185
Force,2240,588
CIM,2241,209
Force,2241,645
CIM,2242,200
Force,2242,604
CIM,2243,126
Force,2243,629
CIM,2244,193
Force,2244,599
CIM,2245,121
Force,2245,641
CIM,2246,205
Force,2246,600
CIM,2247,190
Force,2247,654
CIM,2248,198
Force,2248,511
CIM,2249,180
Force,2249,606
CIM,2250,197
Force,2250,467
CIM,2251,206
Force,2251,623
CIM,2252,163
Force,2252,676
CIM,2253,209
Force,2253,625
CIM,2254,122
Force,2254,661
CIM,2255,213
Force,2255,624
CIM,2256,137
Force,2256,654
CIM,2257,203
Force,2257,590
CIM,2258,196
Force,2258,716
CIM,2259,244
Force,2259,641
CIM,2260,313
Force,2260,823
CIM,2261,204
Force,2261,930
CIM,2262,271
Force,2262,1063
CIM,2263,162
Force,2263,869
CIM,2264,242
Force,2264,746
CIM,2265,162
Force,2265,803
CIM,2266,221
Force,2266,662
CIM,2267,219
Force,2267,667
CIM,2268,217
Force,2268,509
CIM,2269,210
Force,2269,664
CIM,2270,198
Force,2270,690
CIM,2271,209
Force,2271,657
CIM,2272,156
Force,2272,695
CIM,2273,219
Force,2273,662
CIM,2274,177
Force,2274,724
CIM,2275,221
Force,2275,560
CIM,2276,202
Force,2276,687
CIM,2277,215
Force,2277,615
CIM,2278,217
Force,2278,729
CIM,2279,156
Force,2279,739
CIM,2280,244
Force,2280,712
CIM,2281,130
Force,2281,730
CIM,2282,280
Force,2282,783
CIM,2283,251
Force,2283,865
CIM,2284,283
Force,2284,731
CIM,2285,273
Force,2285,833
CIM,2286,196
Force,2286,977
CIM,2287,268
Force,2287,890
CIM,2288,195
Force,2288,1179
CIM,2289,244
Force,2289,760
CIM,2290,272
Force,2290,831
CIM,2291,262
Force,2291,684
CIM,2292,245
Force,2292,873
CIM,2293,210
Force,2293,871
CIM,2294,268
Force,2294,914
CIM,2295,158
Force,2295,791
CIM,2296,232
Force,2296,682
CIM,2297,210
Force,2297,679
CIM,2298,225
Force,2298,581
CIM,2299,208
Force,2299,695
CIM,2300,146
Force,2300,708
CIM,2301,213
Force,2301,678
CIM,2302,224
Force,2302,837
CIM,2303,220
Force,2303,562
CIM,2304,221
Force,2304,688
CIM,2305,232
Force,2305,704
CIM,2306,217
Force,2306,698
CIM,2307,131
Force,2307,715
CIM,2308,230
Force,2308,691
CIM,2309,217
Force,2309,716
CIM,2310,238
Force,2310,517
CIM,2311,224
Force,2311,684
CIM,2312,231
Force,2312,712
CIM,2313,224
Force,2313,673
CIM,2314,127
Force,2314,699
CIM,2315,225
Force,2315,658
CIM,2316,217
Force,2316,745
CIM,2317,262
Force,2317,761
CIM,2318,266
Force,2318,921
CIM,2319,219
Force,2319,1308
CIM,2320,264
Force,2320,826
CIM,2321,237
Force,2321,1066
CIM,2322,306
Force,2322,682
CIM,2323,262
Force,2323,766
CIM,2324,254
Force,2324,898
CIM,2325,255
Force,2325,741
CIM,2326,149
Force,2326,752
CIM,2327,233
Force,2327,573
CIM,2328,213
Force,2328,682
CIM,2329,231
Force,2329,761
CIM,2330,223
Force,2330,735
CIM,2331,128
Force,2331,738
CIM,2332,232
Force,2332,648
CIM,2333,225
Force,2333,686
CIM,2334,234
Force,2334,662
CIM,2335,227
Force,2335,725
CIM,2336,127
Force,2336,743
CIM,2337,231
Force,2337,670
CIM,2338,231
Force,2338,689
CIM,2339,244
Force,2339,634
CIM,2340,219
Force,2340,700
CIM,2341,133
Force,2341,760
CIM,2342,237
Force,2342,675
CIM,2343,232
Force,2343,694
CIM,2344,236
Force,2344,614
CIM,2345,217
Force,2345,708
CIM,2346,132
Force,2346,740
CIM,2347,234
Force,2347,681
CIM,2348,231
Force,2348,683
CIM,2349,239
Force,2349,644
CIM,2350,228
Force,2350,733
CIM,2351,129
Force,2351,754
CIM,2352,239
Force,2352,663
CIM,2353,223
Force,2353,702
CIM,2354,249
Force,2354,752
CIM,2355,246
Force,2355,702
CIM,2356,146
Force,2356,872
CIM,2357,243
Force,2357,620
CIM,2358,217
Force,2358,716
CIM,2359,231
Force,2359,838
CIM,2360,243
Force,2360,719
CIM,2361,147
Force,2361,777
CIM,2362,241
Force,2362,600
CIM,2363,238
Force,2363,724
CIM,2364,211
Force,2364,758
CIM,2365,247
Force,2365,729
CIM,2366,187
Force,2366,762
CIM,2367,247
Force,2367,514
CIM,2368,232
Force,2368,733
CIM,2369,168
Force,2369,764
CIM,2370,246
Force,2370,711
CIM,2371,228
Force,2371,718
CIM,2372,247
Force,2372,529
CIM,2373,225
Force,2373,725
CIM,2374,150
Force,2374,755
CIM,2375,247
Force,2375,713
CIM,2376,230
Force,2376,720
CIM,2377,273
Force,2377,763
CIM,2378,253
Force,2378,741
CIM,2379,154
Force,2379,747
CIM,2380,254
Force,2380,544
CIM,2381,228
Force,2381,735
CIM,2382,174
Force,2382,793
CIM,2383,257
Force,2383,741
CIM,2384,223
Force,2384,783
CIM,2385,248
Force,2385,557
CIM,2386,259
Force,2386,737
CIM,2387,147
Force,2387,779
CIM,2388,252
Force,2388,639
CIM,2389,224
Force,2389,732
CIM,2390,212
Force,2390,789
CIM,2391,253
Force,2391,842
CIM,2392,225
Force,2392,886
CIM,2393,313
Force,2393,727
CIM,2394,302
Force,2394,909
CIM,2395,190
Force,2395,1051
CIM,2396,329
Force,2396,865
CIM,2397,301
Force,2397,882
CIM,2398,242
Force,2398,879
CIM,2399,280
Force,2399,829
CIM,2400,256
Force,2400,932
CIM,2401,305
Force,2401,806
CIM,2402,317
Force,2402,1141
CIM,2403,221
Force,2403,1378
CIM,2404,391
Force,2404,1159
CIM,2405,386
Force,2405,1130
CIM,2406,356
Force,2406,1434
CIM,2407,340
Force,2407,1044
CIM,2408,294
Force,2408,1040
CIM,2409,340
Force,2409,1025
CIM,2410,392
Force,2410,1113
CIM,2411,207
Force,2411,1156
CIM,2412,331
Force,2412,835
CIM,2413,318
Force,2413,1126
CIM,2414,214
Force,2414,1314
CIM,2415,326
Force,2415,941
CIM,2416,292
Force,2416,940
CIM,2417,335
Force,2417,1208
CIM,2418,367
Force,2418,1004
CIM,2419,306
Force,2419,1258
CIM,2420,376
Force,2420,945
CIM,2421,290
Force,2421,966
CIM,2422,258
Force,2422,1006
CIM,2423,285
Force,2423,763
CIM,2424,289
Force,2424,964
CIM,2425,221
Force,2425,1052
CIM,2426,329
Force,2426,901
CIM,2427,336
Force,2427,1018
CIM,2428,282
Force,2428,1036
CIM,2429,325
Force,2429,935
CIM,2430,308
Force,2430,936
CIM,2431,288
Force,2431,834
CIM,2432,286
Force,2432,835
CIM,2433,182
Force,2433,873
CIM,2434,289
Force,2434,703
CIM,2435,318
Force,2435,834
CIM,2436,155
Force,2436,881
CIM,2437,285
Force,2437,1113
CIM,2438,315
Force,2438,959
CIM,2439,206
Force,2439,1182
CIM,2440,324
Force,2440,773
CIM,2441,284
Force,2441,861
CIM,2442,193
Force,2442,847
CIM,2443,277
Force,2443,751
CIM,2444,260
Force,2444,781
CIM,2445,227
Force,2445,835
CIM,2446,273
Force,2446,774
CIM,2447,252
Force,2447,799
CIM,2448,212
Force,2448,846
CIM,2449,278
Force,2449,822
CIM,2450,266
Force,2450,791
CIM,2451,224
Force,2451,813
CIM,2452,274
Force,2452,799
CIM,2453,279
Force,2453,774
CIM,2454,229
Force,2454,804
CIM,2455,276
Force,2455,804
CIM,2456,264
Force,2456,807
CIM,2457,225
Force,2457,842
CIM,2458,272
Force,2458,788
CIM,2459,287
Force,2459,937
CIM,2460,240
Force,2460,1347
CIM,2461,474
Force,2461,993
CIM,2462,366
Force,2462,1026
CIM,2463,284
Force,2463,1088
CIM,2464,358
Force,2464,854
CIM,2465,260
Force,2465,847
CIM,2466,262
Force,2466,955
CIM,2467,340
Force,2467,889
CIM,2468,335
Force,2468,1127
CIM,2469,268
Force,2469,1125
CIM,2470,348
Force,2470,946
CIM,2471,336
Force,2471,942
CIM,2472,209
Force,2472,913
CIM,2473,299
Force,2473,727
CIM,2474,277
Force,2474,850
CIM,2475,178
Force,2475,896
CIM,2476,301
Force,2476,673
CIM,2477,277
Force,2477,887
CIM,2478,175
Force,2478,877
CIM,2479,293
Force,2479,615
CIM,2480,270
Force,2480,824
CIM,2481,173
Force,2481,861
CIM,2482,293
Force,2482,582
CIM,2483,278
Force,2483,958
CIM,2484,218
Force,2484,1034
CIM,2485,294
Force,2485,644
CIM,2486,298
Force,2486,851
CIM,2487,192
Force,2487,912
CIM,2488,295
Force,2488,620
CIM,2489,294
Force,2489,874
CIM,2490,189
Force,2490,886
CIM,2491,309
Force,2491,680
CIM,2492,279
Force,2492,829
CIM,2493,195
Force,2493,1053
CIM,2494,295
Force,2494,714
CIM,2495,295
Force,2495,851
CIM,2496,232
Force,2496,922
CIM,2497,297
Force,2497,809
CIM,2498,299
Force,2498,831
CIM,2499,249
Force,2499,874
CIM,2500,295
Force,2500,886
CIM,2501,298
Force,2501,862
CIM,2502,290
Force,2502,918
CIM,2503,300
Force,2503,910
CIM,2504,305
Force,2504,864
CIM,2505,285
Force,2505,867
CIM,2506,216
Force,2506,895
CIM,2507,298
Force,2507,696
CIM,2508,297
Force,2508,874
CIM,2509,168
Force,2509,906
CIM,2510,293
Force,2510,638
CIM,2511,286
Force,2511,885
CIM,2512,216
Force,2512,1061
CIM,2513,323
Force,2513,726
CIM,2514,319
Force,2514,933
CIM,2515,232
Force,2515,944
CIM,2516,312
Force,2516,864
CIM,2517,297
Force,2517,879
CIM,2518,285
Force,2518,878
CIM,2519,293
Force,2519,922
CIM,2520,314
Force,2520,818
CIM,2521,282
Force,2521,871
CIM,2522,193
Force,2522,958
CIM,2523,306
Force,2523,648
CIM,2524,284
Force,2524,873
CIM,2525,161
Force,2525,922
CIM,2526,309
Force,2526,658
CIM,2527,301
Force,2527,862
CIM,2528,237
Force,2528,918
CIM,2529,306
Force,2529,904
CIM,2530,319
Force,2530,910
CIM,2531,313
Force,2531,902
CIM,2532,202
Force,2532,911
CIM,2533,318
Force,2533,645
CIM,2534,301
Force,2534,882
CIM,2535,181
Force,2535,918
CIM,2536,307
Force,2536,736
CIM,2537,314
Force,2537,871
CIM,2538,266
Force,2538,953
CIM,2539,283
Force,2539,954
CIM,2540,310
Force,2540,778
CIM,2541,300
Force,2541,856
CIM,2542,182
Force,2542,901
CIM,2543,304
Force,2543,621
CIM,2544,295
Force,2544,888
CIM,2545,189
Force,2545,925
CIM,2546,311
Force,2546,844
CIM,2547,313
Force,2547,927
CIM,2548,302
Force,2548,885
CIM,2549,201
Force,2549,941
CIM,2550,311
Force,2550,657
CIM,2551,298
Force,2551,905
CIM,2552,186
Force,2552,943
CIM,2553,328
Force,2553,861
CIM,2554,304
Force,2554,901
CIM,2555,300
Force,2555,897
CIM,2556,190
Force,2556,928
CIM,2557,314
Force,2557,649
CIM,2558,299
Force,2558,904
CIM,2559,204
Force,2559,944
CIM,2560,324
Force,2560,920
CIM,2561,330
Force,2561,859
CIM,2562,305
Force,2562,923
CIM,2563,198
Force,2563,928
CIM,2564,307
Force,2564,665
CIM,2565,325
Force,2565,1015
CIM,2566,249
Force,2566,964
CIM,2567,300
Force,2567,983
CIM,2568,315
Force,2568,772
CIM,2569,312
Force,2569,888
CIM,2570,183
Force,2570,935
CIM,2571,333
Force,2571,784
CIM,2572,311
Force,2572,937
CIM,2573,306
Force,2573,935
CIM,2574,249
Force,2574,954
CIM,2575,317
Force,2575,681
CIM,2576,313
Force,2576,940
CIM,2577,200
Force,2577,974
CIM,2578,344
Force,2578,972
CIM,2579,313
Force,2579,846
CIM,2580,318
Force,2580,943
CIM,2581,199
Force,2581,1013
CIM,2582,352
Force,2582,730
CIM,2583,320
Force,2583,917
